datetime,training_steps,policy_loss,value_loss,learning_rate,total_games,total_samples
2026-02-10 09:29:47,200,5.072476,1.002209,0.01,1008,19555
2026-02-10 09:49:50,400,5.083736,1.009763,0.01,2016,39110
2026-02-10 10:09:29,600,5.086666,1.012076,0.01,3024,58665
2026-02-10 10:29:04,800,5.119441,1.002907,0.01,4032,78220
2026-02-10 10:48:46,1000,5.11757,1.00021,0.01,5040,97776
2026-02-10 11:08:41,1200,5.128009,0.997669,0.01,6048,117331
2026-02-10 11:27:59,1400,5.153918,1.002888,0.01,7056,136886
2026-02-10 11:48:00,1600,5.165162,1.001373,0.01,8064,156441
2026-02-10 12:07:27,1800,5.158254,1.005317,0.01,9072,175996
2026-02-10 12:27:05,2000,5.127338,0.991849,0.01,10080,195552
2026-02-10 12:47:01,2200,5.105093,1.005916,0.01,11088,215107
2026-02-10 13:06:57,2400,5.093857,1.002101,0.01,12096,234662
2026-02-10 13:26:31,2600,5.103255,1.004927,0.01,13104,254217
2026-02-10 13:46:14,2800,5.115937,1.001299,0.01,14112,273772
2026-02-10 14:05:55,3000,5.093402,0.998291,0.01,15120,293328
2026-02-10 14:25:39,3200,5.078958,1.001835,0.01,16128,312883
2026-02-10 14:45:12,3400,5.11624,1.005342,0.01,17136,332438
2026-02-10 15:04:42,3600,5.066745,1.000781,0.01,18144,351993
2026-02-10 15:24:47,3800,5.096377,0.999077,0.01,19152,371548
2026-02-10 15:44:16,4000,5.126918,1.003147,0.01,20160,391104
2026-02-10 16:04:00,4200,5.097097,0.995754,0.01,21168,410659
2026-02-10 16:23:38,4400,5.080637,0.988836,0.01,22176,430214
2026-02-10 16:43:14,4600,5.084263,0.996927,0.01,23184,449769
2026-02-10 17:03:19,4800,5.128184,0.994068,0.01,24192,469324
2026-02-10 17:22:57,5000,5.123084,0.985541,0.01,25200,488879
2026-02-10 17:42:34,5200,5.068383,0.988299,0.01,26208,508435
2026-02-10 18:02:09,5400,5.088941,0.99139,0.01,27216,527990
2026-02-10 18:22:04,5600,5.140835,0.988402,0.01,28224,547545
2026-02-10 18:41:37,5800,5.161634,0.985334,0.01,29232,567100
2026-02-10 19:01:16,6000,5.159615,0.992837,0.01,30240,586656
2026-02-10 19:20:58,6200,5.132499,0.994085,0.01,31248,606211
2026-02-10 19:40:34,6400,5.072559,0.984023,0.01,32256,625766
2026-02-10 20:00:11,6600,5.108055,0.972805,0.01,33264,645321
2026-02-10 20:20:08,6800,5.112455,0.970608,0.01,34272,664876
2026-02-10 20:40:00,7000,5.121839,0.967581,0.01,35280,684432
2026-02-10 20:59:16,7200,5.169893,0.956379,0.01,36288,703987
2026-02-10 21:19:23,7400,5.149013,0.952542,0.01,37296,723542
2026-02-10 21:39:04,7600,5.142951,0.949789,0.01,38304,743097
2026-02-10 21:58:29,7800,5.150233,0.937353,0.01,39312,762652
2026-02-10 22:18:22,8000,5.127217,0.924581,0.01,40320,782208
2026-02-10 22:37:50,8200,5.093954,0.92192,0.01,41328,801763
2026-02-10 22:57:50,8400,5.071193,0.916191,0.01,42336,821318
2026-02-10 23:17:30,8600,5.100415,0.914691,0.01,43344,840873
2026-02-10 23:37:01,8800,5.098185,0.896207,0.01,44352,860428
2026-02-10 23:56:35,9000,5.060678,0.888026,0.01,45360,879983
2026-02-11 00:16:45,9200,5.087866,0.879534,0.01,46368,899539
2026-02-11 00:36:10,9400,5.06349,0.866741,0.01,47376,919094
