datetime,training_steps,num_games_received,num_transitions_received,replay_size,policy_loss,value_loss,total_loss,learning_rate,batch_time,wdl_loss,plies_loss
2026-02-10 09:35:11,100,890,13884,13884,5.1128,1.0082,6.1762,0.01,4.1613,0.9987,6.4699
2026-02-10 09:45:11,200,1780,27768,27768,5.1551,1.0146,6.2123,0.01,4.0363,0.999,5.8129
2026-02-10 09:55:28,300,2670,41652,41652,5.178,0.9979,6.2278,0.01,3.799,0.9982,5.1542
2026-02-10 10:05:35,400,3560,55536,55536,5.158,1.0109,6.2036,0.01,3.8168,1.0011,4.4533
2026-02-10 10:15:36,500,4450,69420,69420,5.152,1.0061,6.2031,0.01,3.8044,1.0126,3.8394
2026-02-10 10:25:55,600,5340,83304,83304,5.1247,0.9995,6.163,0.01,3.8115,1.0012,3.7125
2026-02-10 10:36:17,700,6230,97188,97188,5.1015,0.9965,6.1475,0.01,3.9135,1.0092,3.6712
2026-02-10 10:46:29,800,7120,111072,100000,5.092,0.9934,6.1418,0.01,3.7266,1.0139,3.596
2026-02-10 10:56:40,900,8009,124940,100000,5.0851,0.9969,6.1273,0.01,3.9202,1.007,3.5177
2026-02-10 11:06:42,1000,8900,138840,100000,5.1346,1.0043,6.1708,0.01,3.7451,1.0019,3.4333
2026-02-10 11:16:45,1100,9790,152724,100000,5.1284,1.0058,6.167,0.01,3.7846,1.0053,3.3354
2026-02-10 11:27:03,1200,10680,166608,100000,5.1306,1.0065,6.173,0.01,3.9308,1.0102,3.2255
2026-02-10 11:37:16,1300,11570,180492,100000,5.1104,0.9931,6.1584,0.01,3.9637,1.0166,3.1326
2026-02-10 11:47:18,1400,12460,194376,100000,5.0896,0.988,6.1326,0.01,3.8112,1.0123,3.0801
2026-02-10 11:57:46,1500,13350,208260,100000,5.0775,1.0038,6.1208,0.01,4.0454,1.0136,2.963
2026-02-10 12:07:46,1600,14240,222144,100000,5.0821,1.0068,6.1139,0.01,3.9715,1.0031,2.8698
2026-02-10 12:17:52,1700,15130,236028,100000,5.1231,1.0149,6.1467,0.01,3.7783,0.9959,2.7688
