datetime,training_steps,num_games_received,num_transitions_received,replay_size,policy_loss,value_loss,total_loss,learning_rate,batch_time,wdl_loss,plies_loss
2026-01-30 15:53:44,100,2326,63112,63112,3.9386,1.0187,3.9629,0.001,3.9852,1.0187,7.0525
2026-01-30 16:00:23,200,2628,71260,71260,3.9128,1.0315,3.9282,0.001,3.4827,1.0315,2.5319
2026-01-30 16:06:54,300,2912,79068,79068,3.8994,1.0169,3.9144,0.001,4.4954,1.0169,2.4237
2026-01-30 16:14:00,400,3231,87728,87728,3.8908,0.9826,3.9053,0.001,5.1954,0.9826,2.3442
2026-01-30 16:20:44,500,3538,95880,95880,3.8792,0.9988,3.8938,0.001,5.4948,0.9988,2.2775
2026-01-30 16:37:19,600,4320,116854,100000,3.8999,0.9855,3.9141,0.001,3.9995,0.9855,2.19
2026-01-30 17:35:55,100,2319,62868,62868,3.9338,1.0484,3.9566,0.001,3.5206,1.0484,6.1821
2026-01-30 17:42:44,200,2625,71121,71121,3.9165,1.0195,3.9329,0.001,3.7058,1.0195,3.1016
2026-01-30 17:49:36,300,2925,79402,79402,3.9033,1.0167,3.9188,0.001,3.2108,1.0167,2.6575
2026-01-30 17:56:20,400,3220,87484,87484,3.8855,1.022,3.9005,0.001,2.9181,1.022,2.365
2026-01-30 18:03:23,500,3545,96082,96082,3.8921,0.9962,3.9064,0.001,4.5048,0.9962,2.1789
2026-01-30 18:20:24,600,4355,117795,100000,3.8904,0.9915,3.9049,0.001,3.2052,0.9915,2.2862
2026-01-30 18:27:05,700,4657,125956,100000,3.8886,0.9808,3.902,0.001,3.6046,0.9808,1.8228
2026-01-30 18:34:05,800,4984,134804,100000,3.8918,0.9783,3.9052,0.001,5.2958,0.9783,1.8106
2026-01-30 18:41:04,900,5304,143543,100000,3.8761,0.9694,3.8895,0.001,4.8079,0.9694,1.8685
2026-01-30 18:48:03,1000,5621,152309,100000,3.8887,0.9881,3.9021,0.001,3.8875,0.9881,1.7693
2026-01-30 19:44:16,100,2339,63449,63449,3.9372,1.0443,3.9611,0.001,4.4027,1.0443,6.7342
2026-01-30 19:50:35,200,2625,71132,71132,3.9057,0.9789,3.9211,0.001,4.3169,0.9789,2.815
2026-01-30 19:56:53,300,2900,78762,78762,3.8958,1.011,3.9122,0.001,4.0887,1.011,3.1484
2026-01-30 20:03:08,400,3179,86298,86298,3.8992,1.0068,3.9151,0.001,3.2041,1.0068,2.9395
2026-01-30 20:09:44,500,3481,94368,94368,3.8867,0.9835,3.9012,0.001,3.2081,0.9835,2.3416
2026-01-30 20:27:32,600,4317,116842,100000,3.8941,0.9776,3.9081,0.001,5.409,0.9776,2.1418
2026-01-30 20:34:14,700,4622,125211,100000,3.8824,0.981,3.8961,0.001,4.8185,0.981,1.9415
2026-01-30 20:41:19,800,4949,134063,100000,3.873,0.981,3.8868,0.001,4.4931,0.981,1.9947
2026-01-30 20:48:01,900,5261,142362,100000,3.8742,0.9814,3.8874,0.001,4.2247,0.9814,1.7138
2026-01-30 20:54:36,1000,5568,150571,100000,3.8861,0.9755,3.8987,0.001,4.4771,0.9755,1.4229
2026-01-30 21:10:05,1100,6310,170066,100000,3.8862,0.9857,3.8995,0.001,4.5086,0.9857,1.7161
2026-01-30 21:16:50,1200,6626,178399,100000,3.8783,0.9849,3.8914,0.001,4.8959,0.9849,1.6019
2026-01-30 21:23:18,1300,6924,186419,100000,3.8862,0.9777,3.8995,0.001,5.4756,0.9777,1.727
2026-01-30 21:30:12,1400,7243,194919,100000,3.8717,0.9913,3.8845,0.001,3.7929,0.9913,1.4674
2026-01-30 21:37:14,1500,7579,203762,100000,3.8197,0.9902,3.8322,0.001,2.5985,0.9902,1.305
2026-01-30 21:52:33,1600,8317,222930,100000,3.8731,0.9889,3.886,0.001,4.4008,0.9889,1.4878
2026-01-30 21:59:14,1700,8634,231146,100000,3.7987,0.9779,3.8112,0.001,3.207,0.9779,1.3817
2026-01-30 22:05:43,1800,8939,239208,100000,3.8005,0.9809,3.8128,0.001,2.9013,0.9809,1.2656
2026-01-30 22:12:26,1900,9253,247543,100000,3.8619,0.9779,3.8755,0.001,2.511,0.9779,1.9234
2026-01-30 22:18:59,2000,9571,255618,100000,3.7764,0.9814,3.7888,0.001,3.2066,0.9814,1.2847
2026-01-30 22:34:38,2100,10323,275198,100000,3.8513,0.983,3.8635,0.001,4.002,0.983,1.1569
2026-01-30 22:41:32,2200,10655,283757,100000,3.7678,0.9791,3.7801,0.001,2.7059,0.9791,1.2544
2026-01-30 22:48:23,2300,10968,292125,100000,3.7567,0.9788,3.7694,0.001,3.4926,0.9788,1.4981
2026-01-30 22:54:56,2400,11285,300363,100000,3.7627,0.9865,3.7751,0.001,4.2096,0.9865,1.2477
2026-01-30 23:01:34,2500,11595,308408,100000,3.8608,0.9768,3.8729,0.001,5.1943,0.9768,1.1641
2026-01-31 00:09:23,100,2348,63992,63992,3.9397,1.5234,3.9768,0.001,2.7145,1.5234,10.9384
2026-01-31 00:16:08,200,2646,72276,72276,3.9051,1.5245,3.9264,0.001,2.9003,1.5245,3.0197
2026-01-31 00:22:57,300,2952,80594,80594,3.8941,1.5246,3.9136,0.001,4.5927,1.5246,2.1014
2026-01-31 00:29:55,400,3259,88972,88972,3.8986,1.5151,3.9172,0.001,2.8926,1.5151,1.7044
2026-01-31 00:36:43,500,3565,97333,97333,3.8863,1.5254,3.9046,0.001,4.3008,1.5254,1.5236
2026-01-31 01:16:06,100,2562,66344,66344,3.9537,0.9583,4.9337,0.001,2.9966,0.9583,2.1627
2026-01-31 01:21:46,200,3037,78786,78786,3.9113,0.9535,4.8809,0.001,2.5947,0.9535,1.6146
2026-01-31 01:27:52,300,3558,92220,92220,3.9013,0.9562,4.8711,0.001,2.8837,0.9562,1.3543
2026-01-31 01:33:12,400,4003,103807,100000,3.8954,0.9496,4.8552,0.001,3.2898,0.9496,1.0202
2026-01-31 01:39:04,500,4492,116591,100000,3.8936,0.9436,4.8481,0.001,2.7881,0.9436,1.0977
2026-01-31 01:44:50,600,4983,129299,100000,3.896,0.9477,4.8526,0.001,2.3025,0.9477,0.8832
2026-01-31 01:50:29,700,5493,141846,100000,3.8875,0.9579,4.856,0.001,3.4818,0.9579,1.0603
2026-01-31 02:30:10,100,2553,66070,66070,3.9461,0.9576,4.9246,0.001,3.6999,0.9576,2.0864
2026-01-31 02:35:58,200,3040,78852,78852,3.9104,0.9541,4.88,0.001,3.4933,0.9541,1.5546
2026-01-31 02:41:50,300,3541,91747,91747,3.9047,0.9657,4.8834,0.001,3.797,0.9657,1.2946
2026-01-31 02:47:35,400,4019,104194,100000,3.8968,0.9307,4.8386,0.001,3.5933,0.9307,1.1135
2026-01-31 02:52:54,500,4467,115881,100000,3.8929,0.9552,4.8572,0.001,2.3014,0.9552,0.9164
2026-01-31 02:58:39,600,4975,128660,100000,3.8902,0.9559,4.8582,0.001,4.409,0.9559,1.2021
2026-01-31 03:40:25,100,2558,66198,66198,3.9366,0.9591,4.9201,0.001,4.2006,0.9591,2.4486
2026-01-31 03:46:32,200,3068,79536,79536,3.9023,0.9328,4.8507,0.001,3.1883,0.9328,1.5523
2026-01-31 03:51:55,300,3525,91381,91381,3.9076,0.9549,4.8831,0.001,2.7119,0.9549,2.0619
2026-01-31 03:57:43,400,4012,104021,100000,3.9026,0.9508,4.865,0.001,2.5209,0.9508,1.1645
2026-01-31 04:03:37,500,4505,116909,100000,3.8925,0.9534,4.8592,0.001,4.4924,0.9534,1.3237
2026-01-31 04:46:50,100,2566,66418,66418,3.9576,0.9498,4.9314,0.001,4.2,0.9498,2.3977
2026-01-31 04:52:22,200,3032,78623,78623,3.9145,0.9463,4.8745,0.001,3.6086,0.9463,1.373
2026-01-31 04:58:00,300,3505,90827,90827,3.9056,0.9529,4.8718,0.001,2.2102,0.9529,1.3235
2026-01-31 05:03:28,400,3964,102744,100000,3.8974,0.9507,4.8591,0.001,2.2951,0.9507,1.0981
2026-01-31 05:09:06,500,4438,115024,100000,3.8958,0.9461,4.8536,0.001,2.8077,0.9461,1.1707
2026-01-31 05:14:45,600,4918,127411,100000,3.893,0.9628,4.866,0.001,3.2983,0.9628,1.016
2026-01-31 05:20:29,700,5425,140138,100000,3.8805,0.9401,4.8279,0.001,2.4114,0.9401,0.7239
2026-01-31 05:26:38,800,5965,153807,100000,3.8837,0.953,4.8484,0.001,3.2028,0.953,1.1698
2026-01-31 05:32:22,900,6476,166470,100000,3.8732,0.9401,4.8206,0.001,3.0022,0.9401,0.7244
2026-01-31 05:38:15,1000,6997,179548,100000,3.8858,0.9542,4.8479,0.001,3.3931,0.9542,0.7803
2026-01-31 05:44:18,1100,7543,192886,100000,3.8832,0.9523,4.8446,0.001,4.9906,0.9523,0.8979
2026-01-31 05:50:05,1200,8085,205811,100000,3.8707,0.9501,4.8263,0.001,2.3105,0.9501,0.5581
2026-01-31 05:55:53,1300,8625,218794,100000,3.8783,0.9577,4.8422,0.001,2.7141,0.9577,0.6188
2026-01-31 06:01:45,1400,9180,231897,100000,3.8595,0.9515,4.8177,0.001,2.5891,0.9515,0.6658
2026-01-31 06:07:39,1500,9729,244905,100000,3.8113,0.9369,4.7535,0.001,4.1782,0.9369,0.5208
2026-01-31 06:13:03,1600,10254,256861,100000,3.8513,0.9306,4.7869,0.001,2.5959,0.9306,0.5035
2026-01-31 06:18:40,1700,10810,269528,100000,3.7907,0.9244,4.7212,0.001,4.38,0.9244,0.6036
2026-01-31 06:24:03,1800,11337,281555,100000,3.7728,0.9324,4.7103,0.001,3.0985,0.9324,0.5054
2026-01-31 06:29:40,1900,11888,294027,100000,3.8053,0.9477,4.7571,0.001,2.3089,0.9477,0.4054
2026-01-31 06:35:40,2000,12488,307564,100000,3.7378,0.9547,4.6973,0.001,4.1208,0.9547,0.4821
2026-01-31 06:41:33,2100,13077,320583,100000,3.7875,0.9178,4.7106,0.001,3.412,0.9178,0.5297
2026-01-31 06:47:08,2200,13651,333190,100000,3.7215,0.9267,4.6538,0.001,4.2912,0.9267,0.5651
2026-01-31 06:52:59,2300,14246,346235,100000,3.7164,0.9424,4.6687,0.001,2.8938,0.9424,1.0008
